最佳策略: [2, 3] (两位数和为10（列优先）, 多位数和为10（行优先）)
得分: 134
消除步骤:
消除 (3, 3) 和 (3, 4)
消除 (15, 3) 和 (15, 4)
消除 (2, 4) 和 (2, 5)
消除 (1, 5) 和 (3, 5)
消除 (4, 5) 和 (4, 6)
消除 (5, 5) 和 (6, 5)
消除 (12, 5) 和 (12, 6)
消除 (13, 5) 和 (11, 5)
消除 (14, 5) 和 (14, 6)
消除 (3, 6) 和 (5, 6)
消除 (6, 6) 和 (2, 6)
消除 (11, 6) 和 (13, 6)
消除 (2, 7) 和 (2, 8)
消除 (13, 7) 和 (13, 8)
消除 (14, 7) 和 (14, 8)
消除 (3, 8) 和 (4, 8)
消除 (12, 8) 和 (15, 8)
消除 (9, 9) 和 (10, 9)
消除 (13, 9) 和 (14, 9)
消除 (15, 9) 和 (15, 7)
消除 (6:7, 1:5)
消除 (8:9, 1:5)
消除 (9:10, 1:5)
消除 (10:11, 2:6)
消除 (12:13, 1:5)
消除 (0:1, 0:5)
消除 (0:1, 5:10)
消除 (4:5, 2:8)
消除 (10:11, 0:7)
消除 (3:4, 1:10)
消除 (13:15, 2:4)
消除 (13:15, 1:5)
消除 (1:3, 1:7)
消除 (8:10, 0:6)
消除 (14:16, 0:7)
消除 (0:2, 0:8)
消除 (5:8, 1:3)
消除 (9:12, 2:7)
消除 (1:5, 0:9)
消除 (7:12, 0:4)
消除 (6:12, 9:10)
消除 (6:13, 0:6)
